1649539401,0,2.8130634840014883
1649539401,19550342,0.05542035129693401
1649539401,39100684,0.8492817760000957
1649539401,58651026,0.260493505842873
1649539401,78201368,3.1091646496510954
1649539401,97751710,4.103451754780011
1649539401,117302052,2.3970788189222376
1649539401,136852394,1.654397145515787
1649539401,156402737,3.2073982766441627
1649539401,175953079,4.207251380448766
1649539401,195503421,1.5937558590236955
1649539401,215053763,0.24119923440330582
1649539401,234604105,3.262493552348407
1649539401,254154447,2.3399199703232285
1649539401,273704789,-0.5912730985413888
1649539401,293255131,1.284686941025812
1649539401,312805474,0.39813767423226665
1649539401,332355816,1.1202157372563597
1649539401,351906158,0.29737439649481967
1649539401,371456500,-2.1723181622334615
1649539401,391006842,2.2858261682262597
1649539401,410557184,-1.5003649862227904
1649539401,430107526,-1.2520158245290582
1649539401,449657869,0.03393636836004399
1649539401,469208211,-2.281438775480713
1649539401,488758553,0.6234398986078503
1649539401,508308895,3.5357848482067737
1649539401,527859237,-1.9719890053259261
1649539401,547409579,-0.03526435019045293
1649539401,566959921,0.021930021487855056
1649539401,586510263,3.2910143345994594
1649539401,606060606,-1.5552465430488276
1649539401,625610948,2.892508238010623
1649539401,645161290,-0.12143215038778277
1649539401,664711632,-2.0986525360540913
1649539401,684261974,0.423260218113393
1649539401,703812316,-1.6061734172962414
1649539401,723362658,3.0093406970003067
1649539401,742913000,-1.1253180406801682
1649539401,762463343,-0.646303629029445
1649539401,782013685,3.149825656713934
1649539401,801564027,-0.741631392588083
1649539401,821114369,-1.777255036858789
1649539401,840664711,-1.3686560173521154
1649539401,860215053,0.836533914366721
1649539401,879765395,2.163697220227288
1649539401,899315738,2.0823513165467142
1649539401,918866080,-1.352240849567993
1649539401,938416422,-1.8417955292777817
1649539401,957966764,-0.7445669015159824
1649539401,977517106,3.1038113617495173
1649539401,997067448,1.3824355128699435
1649539402,16617790,-2.297841723647969
1649539402,36168132,-0.27862557235440744
1649539402,55718475,2.4522967659302544
1649539402,75268817,1.530627011788176
1649539402,94819159,-0.9483787610828702
1649539402,114369501,-2.5772274995791546
1649539402,133919843,-2.519776176295237
1649539402,153470185,2.013407446779184
1649539402,173020527,-0.7400435559686385
1649539402,192570869,2.065572420707736
1649539402,212121212,0.3066371129489381
1649539402,231671554,-1.3183930578338154
1649539402,251221896,-1.6256269075476122
1649539402,270772238,-2.2092492930688286
1649539402,290322580,2.1607372504254143
1649539402,309872922,1.0219536591806966
1649539402,329423264,-1.2354896386335443
1649539402,348973607,-0.05564764964446775
1649539402,368523949,-2.1274385165952716
1649539402,388074291,-0.9140141247358751
1649539402,407624633,-2.7213180547861944
1649539402,427174975,1.6788819724655035
1649539402,446725317,-2.940971454309774
1649539402,466275659,0.7107732956303986
1649539402,485826001,-0.8682635234950431
1649539402,505376344,-2.21888266920718
1649539402,524926686,-2.5205830297871117
1649539402,544477028,1.3301995875705015
1649539402,564027370,-1.3553271779040228
1649539402,583577712,-2.6475023922883465
1649539402,603128054,0.7238972732603117
1649539402,622678396,1.2878165988295411
1649539402,642228739,2.0850067321388157
1649539402,661779081,2.2808171947916334
1649539402,681329423,-0.9571304877546821
1649539402,700879765,2.5310686410350764
1649539402,720430107,2.4455682678657955
1649539402,739980449,0.7529398987627218
1649539402,759530791,0.6190938764041714
1649539402,779081133,1.816471384198758
