1649539401,0,2.574236248598529
1649539401,15640273,2.5726998808498203
1649539401,31280547,2.5680981332393165
1649539401,46920821,2.560453025905534
1649539401,62561094,2.5498011035175785
1649539401,78201368,2.5361932030947396
1649539401,93841642,2.519694131269302
1649539401,109481915,2.5003822532869835
1649539401,125122189,2.478348996665156
1649539401,140762463,2.453698273032706
1649539401,156402737,2.42654582225254
1649539401,172043010,2.397018483473997
1649539401,187683284,2.3652533982736665
1649539401,203323558,2.3313971515155325
1649539401,218963831,2.295604855991486
1649539401,234604105,2.2580391872878134
1649539401,250244379,2.2188693756595166
1649539401,265884652,2.178270161979744
1649539401,281524926,2.136420725064198
1649539401,297165200,2.093503587848431
1649539401,312805474,2.0497035100183103
1649539401,328445747,2.005206374759689
1649539401,344086021,1.9601980773023084
1649539401,359726295,1.91486342288505
1649539401,375366568,1.8693850416655424
1649539401,391006842,1.8239423279376903
1649539401,406647116,1.7787104108073142
1649539401,422287390,1.7338591632105829
1649539401,437927663,1.6895522558444953
1649539401,453567937,1.6459462622158423
1649539401,469208211,1.6031898206078694
1649539401,484848484,1.5614228583154497
1649539401,500488758,1.5207758830136044
1649539401,516129032,1.4813693456045218
1649539401,531769305,1.4433130783388757
1649539401,547409579,1.4067058114326547
1649539401,563049853,1.3716347708052858
1649539401,578690127,1.3381753589532768
1649539401,594330400,1.3063909203506412
1649539401,609970674,1.2763325921378648
1649539401,625610948,1.2480392402299165
1649539401,641251221,1.2215374803457306
1649539401,656891495,1.1968417828414286
1649539401,672531769,1.173954659622062
1649539401,688172043,1.152866930816455
1649539401,703812316,1.1335580683312105
1649539401,719452590,1.1159966128574204
1649539401,735092864,1.100140660391099
1649539401,750733137,1.0859384138496078
1649539401,766373411,1.073328794924871
1649539401,782013685,1.0622421109131828
1649539401,797653958,1.0526007709036904
1649539401,813294232,1.0443200453957835
1649539401,828934506,1.03730886315161
1649539401,844574780,1.0314706388756831
1649539401,860215053,1.0267041251502047
1649539401,875855327,1.0229042819433574
1649539401,891495601,1.0199631569488419
